local _M = {}
_M["10"] = {
	["Id"] = 10
	["Orient"] = 2
	["Sex"] = 1
	["UpV"] = {-90,0,1,1}
	["UpH"] = {-180,0,1,0}
	["DownV"] = {-180,0,1,0}
	["BackV"] = {-180,0,1,0}
	["TakeLeftOffset"] = 
	["TakeBottomOffset"] = 
	["TakeMove"] = 
	["TakeMoveDelta"] = 
	["LeftOffset"] = 
	["BottomOffset"] = 
	["LeadLeftOffset"] = 
	["LeadBottomOffset"] = 
	["LeadCardMove"] = {0,0,0.05}
	["LeadCardMoveDelta"] = 
	["PutRightOffset"] = 
	["PutBottomOffset"] = 
	["PutMargin"] = 
	["PutMoveDelta"] = 
	["PutMove"] = {0,0,3}
	["HuRightOffset"] = 
	["HuBottomOffset"] = 
	["HoldNaMove"] = {0,0.2,0}
	["HoldNaMoveDelta"] = 
	["HoldFlyDelta"] = 
	["HoldDownDelta"] = 
	["HoldInsSortCardsdelta"] = 
	["HoldAfterPGDelta"] = 
	["SortCardsDelta"] = 
	["PGSortCardsDelta"] = 
	["DealCardDelta"] = 
	["FangDaoPaiDelta"] = 
}
_M["30"] = {
	["Id"] = 30
	["Orient"] = 3
	["Sex"] = 0
	["UpV"] = {-90,0,1,0}
	["UpH"] = {-180,0,1,0}
	["DownV"] = {-180,0,1,0}
	["BackV"] = {-180,0,1,0}
	["TakeLeftOffset"] = 
	["TakeBottomOffset"] = 
	["TakeMove"] = 
	["TakeMoveDelta"] = 
	["LeftOffset"] = 
	["BottomOffset"] = 
	["LeadLeftOffset"] = 
	["LeadBottomOffset"] = 
	["LeadCardMove"] = {-0.05,0,0}
	["LeadCardMoveDelta"] = 
	["PutRightOffset"] = 
	["PutBottomOffset"] = 
	["PutMargin"] = 
	["PutMoveDelta"] = 
	["PutMove"] = {0,0,4}
	["HuRightOffset"] = 
	["HuBottomOffset"] = 
	["HoldNaMove"] = {0,0.2,0}
	["HoldNaMoveDelta"] = 
	["HoldFlyDelta"] = 
	["HoldDownDelta"] = 
	["HoldInsSortCardsdelta"] = 
	["HoldAfterPGDelta"] = 
	["SortCardsDelta"] = 
	["PGSortCardsDelta"] = 
	["DealCardDelta"] = 
	["FangDaoPaiDelta"] = 
}
_M["31"] = {
	["Id"] = 31
	["Orient"] = 3
	["Sex"] = 1
	["UpV"] = {-90,0,1,3}
	["UpH"] = {-180,0,1,0}
	["DownV"] = {-180,0,1,0}
	["BackV"] = {-180,0,1,0}
	["TakeLeftOffset"] = 
	["TakeBottomOffset"] = 
	["TakeMove"] = 
	["TakeMoveDelta"] = 
	["LeftOffset"] = 
	["BottomOffset"] = 
	["LeadLeftOffset"] = 
	["LeadBottomOffset"] = 
	["LeadCardMove"] = {-0.05,0,1}
	["LeadCardMoveDelta"] = 
	["PutRightOffset"] = 
	["PutBottomOffset"] = 
	["PutMargin"] = 
	["PutMoveDelta"] = 
	["PutMove"] = {0,0,5}
	["HuRightOffset"] = 
	["HuBottomOffset"] = 
	["HoldNaMove"] = {0,0.2,0}
	["HoldNaMoveDelta"] = 
	["HoldFlyDelta"] = 
	["HoldDownDelta"] = 
	["HoldInsSortCardsdelta"] = 
	["HoldAfterPGDelta"] = 
	["SortCardsDelta"] = 
	["PGSortCardsDelta"] = 
	["DealCardDelta"] = 
	["FangDaoPaiDelta"] = 
}
_M["40"] = {
	["Id"] = 40
	["Orient"] = 4
	["Sex"] = 0
	["UpV"] = {-90,0,1,4}
	["UpH"] = {-180,0,1,0}
	["DownV"] = {-180,0,1,0}
	["BackV"] = {-180,0,1,0}
	["TakeLeftOffset"] = 
	["TakeBottomOffset"] = 
	["TakeMove"] = 
	["TakeMoveDelta"] = 
	["LeftOffset"] = 
	["BottomOffset"] = 
	["LeadLeftOffset"] = 
	["LeadBottomOffset"] = 
	["LeadCardMove"] = {1,1,1}
	["LeadCardMoveDelta"] = 
	["PutRightOffset"] = 
	["PutBottomOffset"] = 
	["PutMargin"] = 
	["PutMoveDelta"] = 
	["PutMove"] = {0,0,6}
	["HuRightOffset"] = 
	["HuBottomOffset"] = 
	["HoldNaMove"] = {0,0.2,0}
	["HoldNaMoveDelta"] = 
	["HoldFlyDelta"] = 
	["HoldDownDelta"] = 
	["HoldInsSortCardsdelta"] = 
	["HoldAfterPGDelta"] = 
	["SortCardsDelta"] = 
	["PGSortCardsDelta"] = 
	["DealCardDelta"] = 
	["FangDaoPaiDelta"] = 
}
_M["41"] = {
	["Id"] = 41
	["Orient"] = 4
	["Sex"] = 1
	["UpV"] = {-90,0,1,5}
	["UpH"] = {-180,0,1,0}
	["DownV"] = {-180,0,1,0}
	["BackV"] = {-180,0,1,0}
	["TakeLeftOffset"] = 
	["TakeBottomOffset"] = 
	["TakeMove"] = 
	["TakeMoveDelta"] = 
	["LeftOffset"] = 
	["BottomOffset"] = 
	["LeadLeftOffset"] = 
	["LeadBottomOffset"] = 
	["LeadCardMove"] = {1,1,1}
	["LeadCardMoveDelta"] = 
	["PutRightOffset"] = 
	["PutBottomOffset"] = 
	["PutMargin"] = 
	["PutMoveDelta"] = 
	["PutMove"] = {0,0,7}
	["HuRightOffset"] = 
	["HuBottomOffset"] = 
	["HoldNaMove"] = {0,0.2,0}
	["HoldNaMoveDelta"] = 
	["HoldFlyDelta"] = 
	["HoldDownDelta"] = 
	["HoldInsSortCardsdelta"] = 
	["HoldAfterPGDelta"] = 
	["SortCardsDelta"] = 
	["PGSortCardsDelta"] = 
	["DealCardDelta"] = 
	["FangDaoPaiDelta"] = 
}
return _M
